index,smiles,active
1,C#CC1(OC(N)=O)CCCCC1,0
2,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,0
3,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
4,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0
5,FC(F)(F)C(F)(F)C(F)(F)F,0
6,FC(F)(F)C(Cl)Br,0
7,FC(F)OC(Cl)C(F)(F)F,0
8,FC(F)OC(F)C(F)(F)F,0
9,FC(F)OC(F)(F)C(F)Cl,0
10,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,0
11,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
12,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0
13,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0
14,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
15,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,0
16,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0
17,Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0
18,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
19,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0
20,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0
21,NC(=O)OCC(O)COc1ccc(Cl)cc1,0
22,NC(=O)c1cccnc1,0
23,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0
24,Oc1c(I)cc(Cl)c2cccnc12,0
25,Nc1nc2ccc(OC(F)(F)F)cc2s1,0
26,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0
27,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
28,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0
29,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,0
30,NC(=O)OCC(COC(N)=O)c1ccccc1,0
31,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
32,O=C1c2ccccc2C(=O)C1c1ccccc1,0
33,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0
34,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,0
35,NC(=O)NC(=O)Cc1ccccc1,0
36,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,0
37,Oc1ccc(OCc2ccccc2)cc1,0
